,AASI,y
NP06052,0.62515,1
NP05001,-0.10402,1
NP07396,-0.0041,1
NP11158,-0.62817,1
NP01203,-0.27649,1
NP04179,1.3766,1
NP07131,2.12607,1
NP03588,0.29197,1
NP00818,0.59535,1
NP09780,1.34012,1
NP03758,-0.14306,1
NP02101,-0.47392,1
NP01493,-1.04295,1
NP09633,0.52515,1
NP07960,0.54234,1
NP06188,4.6497,1
NP01131,-0.3166,1
NP03546,-0.67083,1
NP08456,-0.67956,1
NP03714,-0.12488,1
NP02169,0.23445,1
NP03070,-0.25313,1
NP04066,-0.0592,1
NP01156,-0.18672,1
NP07641,-0.93488,1
NP06325,-0.54989,1
NP06875,-0.99154,1
NP06407,0.76583,1
NP02973,2.36482,1
NP08405,-0.62983,1
NP05114,-0.4818,1
NP07678,-0.38095,1
NP01174,-1.00858,1
NP05282,2.61196,1
NP06729,-0.68118,1
NP03641,1.49761,1
NP08616,0.18226,1
NP05778,1.22579,1
NP06972,4.20636,1
NP05075,-0.42838,1
NP05132,1.64977,1
NP03422,2.55944,1
NP06786,0.74086,1
NP04935,-0.66135,1
NP04992,0.27166,1
NP00950,0.569,1
NP01660,1.30722,1
NP08145,1.57922,1
NP02149,-0.33425,1
NP04710,1.23123,1
NP05119,-0.23716,1
NP09793,-0.9414,1
NP09616,-0.17155,1
NP05935,-0.433,1
NP08509,-0.6335,1
NP07440,-0.95483,1
NP07411,0.78834,1
NP08229,-0.16339,1
NP01246,0.00324,1
NP07367,0.47293,1
